insert_sql
INSERT INTO tag (name) VALUES ('스릴러');
INSERT INTO tag (name) VALUES ('공포');
INSERT INTO tag (name) VALUES ('코믹');
INSERT INTO tag (name) VALUES ('액션');
INSERT INTO tag (name) VALUES ('드라마');
INSERT INTO tag (name) VALUES ('로맨스');
INSERT INTO tag (name) VALUES ('독립영화');
INSERT INTO tag (name) VALUES ('명작');
INSERT INTO tag (name) VALUES ('OST');
INSERT INTO tag (name) VALUES ('감독추천');
INSERT INTO tag (name) VALUES ('판타지세계관');
INSERT INTO tag (name) VALUES ('마법');
INSERT INTO tag (name) VALUES ('중세시대');
INSERT INTO tag (name) VALUES ('용');
INSERT INTO tag (name) VALUES ('마검');
INSERT INTO tag (name) VALUES ('이세계');
INSERT INTO tag (name) VALUES ('엘프');
INSERT INTO tag (name) VALUES ('드래곤');
INSERT INTO tag (name) VALUES ('모험');
INSERT INTO tag (name) VALUES ('영웅');
INSERT INTO tag (name) VALUES ('낚시터추천');
INSERT INTO tag (name) VALUES ('루어낚시');
INSERT INTO tag (name) VALUES ('민물낚시');
INSERT INTO tag (name) VALUES ('바다낚시');
INSERT INTO tag (name) VALUES ('장비리뷰');
INSERT INTO tag (name) VALUES ('입질');
INSERT INTO tag (name) VALUES ('어종정보');
INSERT INTO tag (name) VALUES ('출조후기');
INSERT INTO tag (name) VALUES ('릴');
INSERT INTO tag (name) VALUES ('낚시초보');
INSERT INTO tag (name) VALUES ('등산코스');
INSERT INTO tag (name) VALUES ('국립공원');
INSERT INTO tag (name) VALUES ('백패킹');
INSERT INTO tag (name) VALUES ('등산장비');
INSERT INTO tag (name) VALUES ('산행후기');
INSERT INTO tag (name) VALUES ('트레킹화');
INSERT INTO tag (name) VALUES ('단풍명소');
INSERT INTO tag (name) VALUES ('정상인증샷');
INSERT INTO tag (name) VALUES ('산책');
INSERT INTO tag (name) VALUES ('산림욕');
INSERT INTO tag (name) VALUES ('네이버웹툰');
INSERT INTO tag (name) VALUES ('다음웹툰');
INSERT INTO tag (name) VALUES ('판타지');
INSERT INTO tag (name) VALUES ('개그');
INSERT INTO tag (name) VALUES ('웹툰추천');
INSERT INTO tag (name) VALUES ('작가인터뷰');
INSERT INTO tag (name) VALUES ('완결웹툰');
INSERT INTO tag (name) VALUES ('연재중');
INSERT INTO tag (name) VALUES ('소극장');
INSERT INTO tag (name) VALUES ('뮤지컬');
INSERT INTO tag (name) VALUES ('연출');
INSERT INTO tag (name) VALUES ('배우');
INSERT INTO tag (name) VALUES ('티켓팅');
INSERT INTO tag (name) VALUES ('무대');
INSERT INTO tag (name) VALUES ('대사');
INSERT INTO tag (name) VALUES ('창작극');
INSERT INTO tag (name) VALUES ('연극제');
INSERT INTO tag (name) VALUES ('공연후기');
INSERT INTO tag (name) VALUES ('기보분석');
INSERT INTO tag (name) VALUES ('초단');
INSERT INTO tag (name) VALUES ('바둑뉴스');
INSERT INTO tag (name) VALUES ('AI바둑');
INSERT INTO tag (name) VALUES ('프로기사');
INSERT INTO tag (name) VALUES ('바둑강의');
INSERT INTO tag (name) VALUES ('정석');
INSERT INTO tag (name) VALUES ('수읽기');
INSERT INTO tag (name) VALUES ('대국후기');
INSERT INTO tag (name) VALUES ('바둑판');
INSERT INTO tag (name) VALUES ('포커');
INSERT INTO tag (name) VALUES ('바카라');
INSERT INTO tag (name) VALUES ('홀덤');
INSERT INTO tag (name) VALUES ('카지노');
INSERT INTO tag (name) VALUES ('베팅');
INSERT INTO tag (name) VALUES ('룰렛');
INSERT INTO tag (name) VALUES ('확률');
INSERT INTO tag (name) VALUES ('슬롯머신');
INSERT INTO tag (name) VALUES ('블랙잭');
INSERT INTO tag (name) VALUES ('전략');
INSERT INTO tag (name) VALUES ('놀이기구');
INSERT INTO tag (name) VALUES ('롤러코스터');
INSERT INTO tag (name) VALUES ('퍼레이드');
INSERT INTO tag (name) VALUES ('에버랜드');
INSERT INTO tag (name) VALUES ('롯데월드');
INSERT INTO tag (name) VALUES ('놀이공원후기');
INSERT INTO tag (name) VALUES ('입장권');
INSERT INTO tag (name) VALUES ('운휴정보');
INSERT INTO tag (name) VALUES ('놀이기구순위');
INSERT INTO tag (name) VALUES ('테마파크');
INSERT INTO tag (name) VALUES ('책추천');
INSERT INTO tag (name) VALUES ('독서모임');
INSERT INTO tag (name) VALUES ('자기계발서');
INSERT INTO tag (name) VALUES ('소설');
INSERT INTO tag (name) VALUES ('에세이');
INSERT INTO tag (name) VALUES ('심리서');
INSERT INTO tag (name) VALUES ('작가소개');
INSERT INTO tag (name) VALUES ('책후기');
INSERT INTO tag (name) VALUES ('문학상');
INSERT INTO tag (name) VALUES ('고전');
INSERT INTO tag (name) VALUES ('콘서트');
INSERT INTO tag (name) VALUES ('아이돌');
INSERT INTO tag (name) VALUES ('발라드');
INSERT INTO tag (name) VALUES ('힙합');
INSERT INTO tag (name) VALUES ('인디');
INSERT INTO tag (name) VALUES ('음악추천');
INSERT INTO tag (name) VALUES ('앨범리뷰');
INSERT INTO tag (name) VALUES ('플레이리스트');
INSERT INTO tag (name) VALUES ('노래방');
INSERT INTO tag (name) VALUES ('뮤직비디오');
INSERT INTO tag (name) VALUES ('풍경사진');
INSERT INTO tag (name) VALUES ('인물사진');
INSERT INTO tag (name) VALUES ('DSLR');
INSERT INTO tag (name) VALUES ('미러리스');
INSERT INTO tag (name) VALUES ('사진보정');
